ticker,cik,name,sector,sub_industry,ig_name,index_tenure_y,trading_history_y,adv_usd,mom_12_1,dd_52w,ret_12m,fcf_pos_years,gm,gm_stability,fcf_margin,fcf_margin_median_5y,fcf_cov,fcf_owner_margin,fcf_owner_margin_median_5y,fcf_owner_cov,rev_pos_years,rev_yoy_n,fcf_cagr5_base_fallback,rev_cagr5,fcf_cagr5,fcf_owner_cagr5,fcf_owner_cagr5_base_fallback,gm_ttm,fcf_margin_ttm,fcf_owner_margin_ttm,brake_gm,brake_fcf_margin,brake_fcf_owner_margin,brake_roic,ev_fcf_owner_self_pct,ev_fcf_owner_self_z,ev_fcf_owner_self_ratio,ev_fcf_owner_self_n,dq_flags,price,shares_cover,mktcap,ev,ic,stack,cfo_ttm,capex_ttm,sbc_ttm,dna_ttm,net_debt,revenue_ttm,ebit_ttm,fcf_ttm,fcf_adj_ttm,fcf_owner_ttm,ebitda_ttm,ni_ttm,nopat_ttm,t_eff,roic_ttm,ev_ebit,ev_fcf,fcf_yield,ev_fcf_owner,fcf_owner_yield,pe_ttm,fcf_ni,nd_ebitda,goodwill,intangibles,goodwill_share_ic,roic_years,roic,roic_median_5y,ev_fcf_self_pct,ev_fcf_self_z,ev_fcf_self_ratio,ev_fcf_self_n,gate_fail_reasons,gates_pass,input_coverage,peer_level,peer_set,pct_roic,pct_fcf_margin,pct_gm,pct_roic_years,pct_fcf_pos_years,pct_fcf_ni,pct_nd_ebitda,pct_ev_ebit,pct_mom_sector,quality_weight_used,quality_score,quality_component_values,cheapness_score,quality_floor_pass,residual,residual_fitted,residual_pct,composite,eps_rev_proxy,flag_derated_quality,evidence_derated,flag_beaten_but_delivering,evidence_beaten
AMAT,6951,Applied Materials,Information Technology,Semiconductor Materials & Equipment,Semiconductors and Semiconductor Equipment,31.50444900752909,5.9986310746064335,4305454322.86484,1.6041190925002007,-0.32738761598518085,1.2277722961468909,10.0,0.47333616555642843,0.01605670875141984,0.21086539993485376,0.19199583748861812,0.21314037597492405,0.23976176182245545,0.24326706147772137,0.22452264656185733,8,9,False,0.10522310397599743,0.10996623630665936,0.17198931365326797,False,0.49398449914064274,0.1596134513733502,,1.0436229789455054,0.7569447212423769,,0.7701852739955846,91.15384615384615,2.0101004168278447,2.120313323489528,260.0,,421.1700134277344,793597443.0,334239445724.52563,333637445724.52563,25024000000.0,-602000000.0,8396000000.0,2773000000.0,701000000.0,,-602000000.0,30837000000.0,9141000000.0,5623000000.0,4922000000.0,,,9267000000.0,7896862776.172276,0.13610515521581057,0.31557156234703787,36.49900948742212,67.7849341171324,0.01475254070870674,,,36.067707534749715,0.6067767346498327,,3873000000.0,262000000.0,0.165241368286445,7.0,0.4097346093231679,0.41686122684368854,93.84615384615384,2.417819701667464,2.855666846834531,260.0,[],True,0.9,ig,Semiconductors and Semiconductor Equipment,78.57142857142857,62.5,31.25,66.66666666666666,65.625,6.666666666666667,,62.5,87.93103448275862,0.7,70.05142679946076,"{'profitability': 81.9, 'growth': 89.7, 'balance': None, 'stability': 82.2}",25.473634553037556,True,0.2770760986566323,51.38076398793859,61.8421052631579,47.762530676249156,15.0,False,"{""floor"": true, ""depressed_arms"": {""self_pct"": false, ""self_z"": false, ""median_ratio"": false}, ""yield_arm"": false, ""residual_arm"": false, ""brakes"": {""gm"": true, ""fcf_margin"": false, ""roic"": false}, ""self_pct"": 93.84615384615384, ""self_z"": 2.417819701667464, ""median_ratio"": 2.855666846834531, ""fcf_yield"": 0.01475254070870674, ""yield_threshold"": 0.0495, ""gs10"": 0.0495, ""residual_pct"": 61.8421052631579, ""brake_values"": {""gm"": 1.0436229789455054, ""fcf_margin"": 0.7569447212423769, ""roic"": 0.7701852739955846}}",False,"{""floor"": true, ""mom_sector_pct"": 87.93103448275862, ""eps_rev_proxy"": 15.0}"
STX,1137789,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",Technology Hardware and Equipment,14.206707734428473,5.9986310746064335,3716414976.039518,2.873878904705135,-0.27832303037628825,2.5175276093914802,10.0,0.30448868205163937,0.31100654151911605,0.11064934470739585,0.08197221798198748,0.7186799392256592,0.10892064517464925,0.08044573347580522,0.9173098652262911,6,9,False,0.0268664811857644,0.22447663070396695,0.23313678378976377,False,0.4557605576055761,0.23714637146371464,0.2611726117261173,1.4968062344211597,2.1432243642366884,2.3978246851856135,2.448375965427523,50.76923076923077,0.01468345401984024,1.006729158979533,260.0,gm_derived,771.8099975585938,226644518.0,174926504884.24866,177120504884.24866,4361000000.0,2194000000.0,3674000000.0,569000000.0,213000000.0,276000000.0,2194000000.0,12195000000.0,4094000000.0,3105000000.0,2892000000.0,3185000000.0,4370000000.0,3184000000.0,3532600542.0054197,0.13712737127371274,0.8100436922736574,43.26343548711496,61.24498785762402,0.01632786673620862,55.6108335586338,0.017982107729883973,54.939228920932365,0.9751884422110553,0.5020594965675057,1221000000.0,0.0,0.27998165558358173,9.0,0.3308493890284582,0.36995539367065217,73.46153846153847,0.6481922764328779,1.3206359643511136,260.0,[],True,1.0,ig,Technology Hardware and Equipment,85.0,44.44444444444444,31.57894736842105,60.0,62.5,35.0,63.15789473684211,10.0,98.27586206896551,1.0,23.29849754036816,"{'profitability': 66.4, 'growth': 61.2, 'balance': 83.3, 'stability': 33.3}",17.855806829373225,False,0.5783325531913603,34.34819472551131,,20.57715218487069,,False,"{""floor"": false, ""depressed_arms"": {""self_pct"": false, ""self_z"": false, ""median_ratio"": false}, ""yield_arm"": false, ""residual_arm"": false, ""brakes"": {""gm"": true, ""fcf_margin"": true, ""roic"": true}, ""self_pct"": 73.46153846153847, ""self_z"": 0.6481922764328779, ""median_ratio"": 1.3206359643511136, ""fcf_yield"": 0.01632786673620862, ""yield_threshold"": 0.0495, ""gs10"": 0.0495, ""residual_pct"": null, ""brake_values"": {""gm"": 1.4968062344211597, ""fcf_margin"": 2.1432243642366884, ""roic"": 2.448375965427523}}",False,"{""floor"": false, ""mom_sector_pct"": 98.27586206896551, ""eps_rev_proxy"": null}"
WDC,106040,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",Technology Hardware and Equipment,17.21013004791239,5.9986310746064335,3707594427.7860346,3.3153845817484378,-0.4477677620298883,2.8706608896329016,8.0,0.3383873831499854,0.2722429349151652,-0.006435341815301354,0.022987282498802747,2.3777900600368187,0.0024608161619531,0.03325706380035119,3.306722947212123,7,9,False,-0.05255187314310028,0.36095134072981216,,False,0.4885053022679774,0.25597956498180974,,1.4436274122296526,-39.777151288710954,,3.293748804392054,,,,,,411.9599914550781,360540944.0,148528444209.4458,148117444209.4458,8453000000.0,-411000000.0,3929000000.0,418000000.0,204000000.0,,-411000000.0,12919000000.0,4453000000.0,3511000000.0,3307000000.0,,,9424000000.0,4236756385.663806,0.04856133266027259,0.5012133426787893,33.26239483706396,44.789066891274814,0.022326877280732238,,,15.760658341409783,0.3725594227504245,,4321000000.0,72000000.0,0.5196971489412043,2.0,0.15217108906740112,0.09893463865635733,,,,,['rev_cagr5 gate'],False,0.8,ig,Technology Hardware and Equipment,30.0,5.555555555555555,47.368421052631575,12.5,17.5,5.0,,25.0,100.0,0.7,14.851359147522201,"{'profitability': 29.3, 'growth': 50.0, 'balance': None, 'stability': 38.9}",,False,0.26897558685537337,34.226098948247994,,,,False,"{""floor"": false, ""depressed_arms"": {""self_pct"": false, ""self_z"": false, ""median_ratio"": false}, ""yield_arm"": false, ""residual_arm"": false, ""brakes"": {""gm"": true, ""fcf_margin"": false, ""roic"": true}, ""self_pct"": null, ""self_z"": null, ""median_ratio"": null, ""fcf_yield"": 0.022326877280732238, ""yield_threshold"": 0.0495, ""gs10"": 0.0495, ""residual_pct"": null, ""brake_values"": {""gm"": 1.4436274122296526, ""fcf_margin"": -39.777151288710954, ""roic"": 3.293748804392054}}",False,"{""floor"": false, ""mom_sector_pct"": 100.0, ""eps_rev_proxy"": null}"
DELL,1571996,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",Technology Hardware and Equipment,1.9794661190965093,5.9986310746064335,3238119374.515546,2.393310627054048,-0.0419185411038101,3.171865608185504,10.0,0.21973990606195087,0.05595260899355222,0.038380842049271134,0.05702007350862313,0.6424246803315292,0.03169277608856077,0.04085101336996156,0.8864832984922548,7,9,False,0.05549088853532669,-0.01715785665831515,,False,0.19798673254098956,0.05180658346395762,0.0554508356647288,0.9010049020644048,1.349803201228657,1.749636431651795,2.010012006474551,79.39914163090128,0.5999335230057161,1.6405303655397434,233.0,,543.510009765625,640000000.0,347846406250.0,371548406250.0,22275000000.0,23702000000.0,12152000000.0,3592000000.0,727000000.0,3041000000.0,23702000000.0,151197000000.0,14252000000.0,8560000000.0,7833000000.0,8384000000.0,17293000000.0,11378000000.0,11734514509.009335,0.1766408567913742,0.5268019981597906,26.06991343320236,47.43372989276139,0.021082044407235295,44.31636524928435,0.022565027487585945,30.571840943047988,0.7523290560731236,1.3706123865147748,19448000000.0,2727000000.0,0.9955106621773289,5.0,0.2620889807935884,0.2603436488016159,86.0,0.06951789136818637,1.7983117259105774,250.0,[],True,1.0,ig,Technology Hardware and Equipment,55.00000000000001,22.22222222222222,26.31578947368421,32.5,62.5,10.0,31.578947368421055,55.0,96.55172413793103,1.0,27.61646861647702,"{'profitability': 60.4, 'growth': 23.1, 'balance': 54.3, 'stability': 58.3}",28.10120906685144,False,0.32385232609346515,34.3115231844802,,27.85883884166423,,False,"{""floor"": false, ""depressed_arms"": {""self_pct"": false, ""self_z"": false, ""median_ratio"": false}, ""yield_arm"": false, ""residual_arm"": false, ""brakes"": {""gm"": false, ""fcf_margin"": true, ""roic"": true}, ""self_pct"": 86.0, ""self_z"": 0.06951789136818637, ""median_ratio"": 1.7983117259105774, ""fcf_yield"": 0.021082044407235295, ""yield_threshold"": 0.0495, ""gs10"": 0.0495, ""residual_pct"": null, ""brake_values"": {""gm"": 0.9010049020644048, ""fcf_margin"": 1.349803201228657, ""roic"": 2.010012006474551}}",False,"{""floor"": false, ""mom_sector_pct"": 96.55172413793103, ""eps_rev_proxy"": null}"
LRCX,707549,Lam Research,Information Technology,Semiconductor Materials & Equipment,Semiconductors and Semiconductor Equipment,14.21492128678987,5.9986310746064335,3178413346.501495,1.4876917111513204,-0.30374771445669824,1.1459905785115474,10.0,0.47361484816849553,0.04403542890938855,0.22398496048547453,0.2519302274502316,0.22405296020770388,0.23868774637910128,0.2615276022353251,0.23980833792677111,7,9,False,0.09696783854733271,0.08592547483092305,0.10646848811249732,False,0.5046900724797688,0.19390225583003948,,1.0656128591226468,0.8656931939080529,,1.0181825683867596,96.15384615384616,3.048560920591655,32.493966423639215,260.0,,270.8699951171875,1251321000.0,338945313160.0342,334916231160.0342,8441839000.0,-4029082000.0,5857657000.0,966405000.0,386381000.0,,-4029082000.0,23232690000.0,8199795000.0,4891252000.0,4504871000.0,,,7265396000.0,7210281690.944104,0.12067537164720538,0.8541126750870401,40.84446393599281,74.34535443080038,0.013450739560745332,,,46.652008116286325,0.6732257952629148,,1630000000.0,147645000.0,0.21057556297863533,7.0,0.8388600449527663,0.8541126750870401,96.15384615384616,3.1355740797132956,36.38045126382351,260.0,[],True,0.9,ig,Semiconductors and Semiconductor Equipment,92.85714285714286,68.75,37.5,66.66666666666666,65.625,26.666666666666668,,37.5,86.20689655172413,0.7,61.11132610042564,"{'profitability': 88.8, 'growth': 76.2, 'balance': None, 'stability': 73.3}",16.817136761840622,True,0.3661720127244772,51.54984356297269,69.73684210526315,38.96423143113313,6.0,False,"{""floor"": true, ""depressed_arms"": {""self_pct"": false, ""self_z"": false, ""median_ratio"": false}, ""yield_arm"": false, ""residual_arm"": false, ""brakes"": {""gm"": true, ""fcf_margin"": false, ""roic"": true}, ""self_pct"": 96.15384615384616, ""self_z"": 3.1355740797132956, ""median_ratio"": 36.38045126382351, ""fcf_yield"": 0.013450739560745332, ""yield_threshold"": 0.0495, ""gs10"": 0.0495, ""residual_pct"": 69.73684210526315, ""brake_values"": {""gm"": 1.0656128591226468, ""fcf_margin"": 0.8656931939080529, ""roic"": 1.0181825683867596}}",False,"{""floor"": true, ""mom_sector_pct"": 86.20689655172413, ""eps_rev_proxy"": 6.0}"
NFLX,1065280,Netflix,Communication Services,Movies & Entertainment,Media and Entertainment,15.739904175222451,5.9986310746064335,2692139856.762592,-0.35132890577193676,-0.36151728197761945,-0.3651026315463842,5.0,,,0.1164012209587683,0.17048905916843188,0.7274362431016872,0.1210680691508905,0.17332550173244426,0.7749736536114266,9,9,False,0.12569512175392594,,,False,0.49117872109690064,0.22047776628047472,0.22970677080891258,,1.8941190175193476,1.89733570891118,1.367695307751628,77.02702702702703,0.18090849855687374,4.0302851475357215,222.0,,77.9000015258789,4163939676.0,324370907114.06775,331882724114.06775,37663869000.0,7511817000.0,11970833000.0,818828000.0,487327000.0,372414000.0,7511817000.0,48370764000.0,14354517000.0,11152005000.0,10664678000.0,11111092000.0,14726931000.0,13649441000.0,11879956398.787157,0.1723889839841245,0.3154205001824735,23.120438264420024,31.119807284764505,0.03213387508635298,29.869496545800157,0.03347897071069336,23.764409627769208,0.8170301626271728,0.510073483742132,,33837573000.0,0.8984093747777213,7.0,0.23062190708323574,0.1991989984775381,80.76923076923077,0.8030405172709023,4.248870330877845,208.0,['fcf_cagr5 gate'],False,0.9,ig,Media and Entertainment,66.66666666666666,50.0,,55.55555555555556,10.0,33.33333333333333,40.0,30.0,33.33333333333333,1.0,58.972193162538034,"{'profitability': 83.9, 'growth': 100.0, 'balance': 83.0, 'stability': 66.7}",25.789098696118657,False,-0.1323364622299512,35.523021131043386,,42.380645929328345,,False,"{""floor"": false, ""depressed_arms"": {""self_pct"": false, ""self_z"": false, ""median_ratio"": false}, ""yield_arm"": false, ""residual_arm"": false, ""brakes"": {""gm"": false, ""fcf_margin"": true, ""roic"": true}, ""self_pct"": 80.76923076923077, ""self_z"": 0.8030405172709023, ""median_ratio"": 4.248870330877845, ""fcf_yield"": 0.03213387508635298, ""yield_threshold"": 0.0495, ""gs10"": 0.0495, ""residual_pct"": null, ""brake_values"": {""gm"": null, ""fcf_margin"": 1.8941190175193476, ""roic"": 1.367695307751628}}",False,"{""floor"": false, ""mom_sector_pct"": 33.33333333333333, ""eps_rev_proxy"": null}"
CRM,1108524,Salesforce,Information Technology,Application Software,Software and Services,18.001368925393567,5.9986310746064335,2661282952.4320927,-0.14778545315627356,-0.034309736006772784,0.04158648757611361,10.0,0.7543583833559248,0.02397220797771279,0.1780533061037523,0.19252947757982614,0.36299656798405766,0.17086567660694313,0.18208681183119602,0.5002099126931402,9,9,False,0.14335729427517552,0.2862300905601418,0.417854733938382,True,0.772816241066958,0.2614820883972871,,1.0244682873794277,1.4685607030791135,,1.714042535507176,12.307692307692308,-1.0194715531382645,0.5221043970032108,260.0,,255.64999389648438,823000000.0,210399944976.80664,244288165976.80664,72266221000.0,33888221000.0,15750000000.0,596000000.0,3665000000.0,,33888221000.0,43938000000.0,8735000000.0,15154000000.0,11489000000.0,,,9662000000.0,6799127527.59204,0.221622492548135,0.0940844482180968,27.966590266377406,21.262787533885163,0.04703052214609035,,,21.776024112689573,1.5684123369902712,,59250000000.0,6142000000.0,0.9048764290580519,0.0,0.0548903812298087,0.06475740190396975,12.307692307692308,-0.9734348951747813,0.49890265976253056,260.0,[],True,0.9,ig,Software and Services,15.789473684210526,45.45454545454545,38.88888888888889,15.0,63.63636363636363,47.61904761904761,,45.45454545454546,20.689655172413794,0.7,58.8838285667734,"{'profitability': 54.7, 'growth': 100.0, 'balance': None, 'stability': 79.5}",57.87317985465883,False,-0.4737649155883221,34.14866169638765,,58.378504210716116,,False,"{""floor"": false, ""depressed_arms"": {""self_pct"": true, ""self_z"": false, ""median_ratio"": true}, ""yield_arm"": false, ""residual_arm"": false, ""brakes"": {""gm"": true, ""fcf_margin"": true, ""roic"": true}, ""self_pct"": 12.307692307692308, ""self_z"": -0.9734348951747813, ""median_ratio"": 0.49890265976253056, ""fcf_yield"": 0.04703052214609035, ""yield_threshold"": 0.0495, ""gs10"": 0.0495, ""residual_pct"": null, ""brake_values"": {""gm"": 1.0244682873794277, ""fcf_margin"": 1.4685607030791135, ""roic"": 1.714042535507176}}",False,"{""floor"": false, ""mom_sector_pct"": 20.689655172413794, ""eps_rev_proxy"": null}"
WMT,104169,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,Consumer Staples Distribution and Retail,44.04380561259411,5.9986310746064335,2434520883.4137797,0.02192026788539736,-0.18755452833328612,0.06518188297035632,10.0,0.2399505174184396,0.014630526268597002,0.02054147379976837,0.01977946164345804,0.1222654914322255,0.03280632628644076,0.03479418505703163,0.23092713764768005,9,9,False,0.049341097880894136,,,False,0.24473757182902156,0.018544448196621394,0.038203567496629905,1.0199501733194183,0.9027808022631028,1.1645183054958486,1.0970919331898368,70.76923076923077,0.7511096745158247,1.3500303878961213,260.0,sbc_unreported;gm_derived,108.08999633789062,7933746241.0,857558602135.4435,926052602135.4435,166732000000.0,68494000000.0,42923000000.0,29414000000.0,,15093000000.0,62226000000.0,728466000000.0,32280000000.0,13509000000.0,13509000000.0,27830000000.0,47373000000.0,22076000000.0,24773765861.64552,0.23253513439759857,0.1485843501046321,28.68812274273369,68.55078852138897,0.014587724248977585,33.27533604511115,0.030052288537200843,38.84574207897461,0.6119315093314006,1.313533025140903,28260000000.0,4300000000.0,0.1952834488880359,7.0,0.13543473031710063,0.14185582959684043,90.0,1.1698091995153468,1.666577196072745,260.0,['fcf_cagr5 gate'],False,1.0,sector,Consumer Staples,45.83333333333333,7.4074074074074066,16.666666666666664,52.083333333333336,55.55555555555556,4.166666666666666,68.0,14.81481481481481,29.629629629629626,1.0,41.46965449260149,"{'profitability': 39.2, 'growth': 41.1, 'balance': 56.2, 'stability': 92.4}",12.65054895318027,False,0.9438299409665092,26.675484706565555,,27.06010172289088,,False,"{""floor"": false, ""depressed_arms"": {""self_pct"": false, ""self_z"": false, ""median_ratio"": false}, ""yield_arm"": false, ""residual_arm"": false, ""brakes"": {""gm"": true, ""fcf_margin"": false, ""roic"": true}, ""self_pct"": 90.0, ""self_z"": 1.1698091995153468, ""median_ratio"": 1.666577196072745, ""fcf_yield"": 0.014587724248977585, ""yield_threshold"": 0.0495, ""gs10"": 0.0495, ""residual_pct"": null, ""brake_values"": {""gm"": 1.0199501733194183, ""fcf_margin"": 0.9027808022631028, ""roic"": 1.0970919331898368}}",False,"{""floor"": false, ""mom_sector_pct"": 29.629629629629626, ""eps_rev_proxy"": null}"
GEV,1996810,GE Vernova,Industrials,Heavy Electrical Equipment,Capital Goods,2.455852156057495,2.4722792607802875,2340232719.806374,0.5364768732103711,-0.23140547557133562,0.4175860158820264,3.0,0.15841942273393206,0.1929980071217351,0.034568188873811315,0.030979716393012665,1.235447050882942,0.022805023948241368,0.023534097847272745,2.264697566736727,3,3,False,,,,False,0.2020692822781444,0.3006744506490681,0.31273720598544735,1.2755335096601317,8.698009946273395,13.713522366617132,,,,,,sbc_unreported,882.8099975585938,266333581.0,235121947992.38153,224344947992.38153,1180000000.0,-10777000000.0,14139000000.0,1701000000.0,,1202000000.0,-11935000000.0,41367000000.0,1800000000.0,12438000000.0,12438000000.0,12937000000.0,3002000000.0,9529000000.0,1123378702.96237,0.3759007205764612,0.9520158499681101,124.63608221798974,18.037059655280714,0.055441408916515375,17.34134250540168,0.05766566225703163,24.674357014627088,1.305278623150383,-3.975682878081279,9689000000.0,727000000.0,8.827118644067797,1.0,,,,,,,"['rev_cagr5 gate', 'fcf_cagr5 gate']",False,0.8,ig,Capital Goods,,7.317073170731707,12.5,6.097560975609756,2.380952380952381,66.66666666666666,97.29729729729729,2.439024390243901,87.5,0.7,41.75794392212882,"{'profitability': 56.2, 'growth': None, 'balance': 100.0, 'stability': 55.7}",,False,,,,,,False,"{""floor"": false, ""depressed_arms"": {""self_pct"": false, ""self_z"": false, ""median_ratio"": false}, ""yield_arm"": true, ""residual_arm"": false, ""brakes"": {""gm"": true, ""fcf_margin"": true, ""roic"": false}, ""self_pct"": null, ""self_z"": null, ""median_ratio"": null, ""fcf_yield"": 0.055441408916515375, ""yield_threshold"": 0.0495, ""gs10"": 0.0495, ""residual_pct"": null, ""brake_values"": {""gm"": 1.2755335096601317, ""fcf_margin"": 8.698009946273395, ""roic"": null}}",False,"{""floor"": false, ""mom_sector_pct"": 87.5, ""eps_rev_proxy"": null}"
NOW,1373715,ServiceNow,Information Technology,Systems Software,Software and Services,6.8199863107460645,5.9986310746064335,2224856612.765367,-0.33163398749879447,-0.24198719973421012,-0.2618217913420281,10.0,0.7812806860861385,0.009663407531349569,0.1383626386143415,0.12261732248355812,0.33567166111186414,0.1490236812961451,0.1373314011815851,0.526454882936996,9,9,False,0.24056083043090437,0.2733374147765524,,False,0.7476920988324736,0.1625712734184089,0.13928862340483303,0.9570082969516006,1.1749651137511492,0.9346744235101385,0.9694415986861162,99.61538461538461,3.9790787806707693,2.837899843984637,260.0,,141.89999389648438,1034000000.0,146724593688.96484,148723593688.96484,14515000000.0,1999000000.0,5308000000.0,728000000.0,2185000000.0,1071000000.0,1999000000.0,14732000000.0,1680000000.0,4580000000.0,2395000000.0,2052000000.0,2751000000.0,1670000000.0,1195907928.3887467,0.28815004262574595,0.08239117660273833,88.52594862438383,62.097533899359014,0.016103699087643194,72.47738483867683,0.01379740731851517,87.85903813710469,2.7425149700598803,0.7266448564158487,9837000000.0,3781000000.0,0.9382018601446779,2.0,0.08498828265096428,0.08026680453609913,99.61538461538461,3.3847939541006715,2.230953677832402,260.0,[],True,1.0,ig,Software and Services,31.57894736842105,27.27272727272727,50.0,30.0,63.63636363636363,90.47619047619048,30.0,18.181818181818173,5.172413793103448,1.0,58.043564316381165,"{'profitability': 44.6, 'growth': 100.0, 'balance': 75.8, 'stability': 82.3}",10.540974329774576,False,0.5959784281952061,34.21717969445363,,34.29226932307787,,False,"{""floor"": false, ""depressed_arms"": {""self_pct"": false, ""self_z"": false, ""median_ratio"": false}, ""yield_arm"": false, ""residual_arm"": false, ""brakes"": {""gm"": false, ""fcf_margin"": true, ""roic"": true}, ""self_pct"": 99.61538461538461, ""self_z"": 3.3847939541006715, ""median_ratio"": 2.230953677832402, ""fcf_yield"": 0.016103699087643194, ""yield_threshold"": 0.0495, ""gs10"": 0.0495, ""residual_pct"": null, ""brake_values"": {""gm"": 0.9570082969516006, ""fcf_margin"": 1.1749651137511492, ""roic"": 0.9694415986861162}}",False,"{""floor"": false, ""mom_sector_pct"": 5.172413793103448, ""eps_rev_proxy"": null}"
QCOM,804328,Qualcomm,Information Technology,Semiconductors,Semiconductors and Semiconductor Equipment,27.15400410677618,5.9986310746064335,2193570062.543054,-0.021820054382094,-0.24500237369498157,0.1490015416911028,10.0,0.5653804415454701,0.017113839777244726,0.1935039362198669,0.20809747959244473,0.20819332165269014,0.19031991938475704,0.20142703146655716,0.18806940225394744,6,9,False,0.13480513327048627,0.23808081787161428,0.2457309396155174,False,0.5422632689645783,0.16279016996074339,0.17213914543102862,0.9591121820243713,0.8412757545964062,0.904472563815175,0.513630288850838,86.92307692307692,1.0617708948950504,1.1780206577225136,260.0,gm_derived,187.8000030517578,1050000000.0,197190003204.3457,207018003204.3457,37486000000.0,9828000000.0,12401000000.0,1985000000.0,3242000000.0,1573000000.0,9828000000.0,44069000000.0,10220000000.0,10416000000.0,7174000000.0,7586000000.0,11793000000.0,9260000000.0,8440706386.014984,0.17409917945058864,0.2251695669320542,20.256164697098406,28.856705213875898,0.0346539909039631,27.28948104460133,0.03664415597957403,21.294816760728477,1.1248380129589632,0.8333757313660646,14274000000.0,74000000.0,0.38275622899215705,10.0,0.4383884124821251,0.43661223362610413,90.38461538461539,1.3488246445851821,1.281160834880415,260.0,[],True,1.0,ig,Semiconductors and Semiconductor Equipment,85.71428571428571,56.25,62.5,93.33333333333333,65.625,66.66666666666666,14.285714285714292,81.25,32.758620689655174,1.0,60.309295510733314,"{'profitability': 82.6, 'growth': 100.0, 'balance': 72.2, 'stability': 71.2}",38.345665356295314,True,-0.5772314051197851,51.39669071927082,17.105263157894736,49.32748043351431,5.0,False,"{""floor"": true, ""depressed_arms"": {""self_pct"": false, ""self_z"": false, ""median_ratio"": false}, ""yield_arm"": false, ""residual_arm"": true, ""brakes"": {""gm"": false, ""fcf_margin"": false, ""roic"": false}, ""self_pct"": 90.38461538461539, ""self_z"": 1.3488246445851821, ""median_ratio"": 1.281160834880415, ""fcf_yield"": 0.0346539909039631, ""yield_threshold"": 0.0495, ""gs10"": 0.0495, ""residual_pct"": 17.105263157894736, ""brake_values"": {""gm"": 0.9591121820243713, ""fcf_margin"": 0.8412757545964062, ""roic"": 0.513630288850838}}",False,"{""floor"": true, ""mom_sector_pct"": 32.758620689655174, ""eps_rev_proxy"": 5.0}"
